Respondent,Age
17061,33.0
17062,24.0
17063,28.0
17064,41.0
17065,34.0
17066,33.0
17067,36.0
17069,30.0
17070,27.0
17071,29.0
17073,22.0
17074,54.0
17075,28.0
17076,18.0
17078,33.0
17079,21.0
17080,45.0
17081,37.0
17082,33.0
17083,30.0
17084,28.0
17085,34.0
17086,18.0
17087,29.0
17089,22.0
17090,23.0
17092,44.0
17093,20.0
17094,43.0
17095,20.0
17096,50.0
17097,32.0
17098,25.0
17100,22.0
17102,49.0
17104,27.0
17105,32.0
17106,27.0
17107,27.0
17108,21.0
17109,28.0
17110,23.0
17111,24.0
17113,27.0
17114,23.0
17115,24.0
17116,15.0
17117,22.0
17118,30.0
17119,23.0
17120,30.0
17121,18.0
17122,22.0
17123,34.0
17124,28.0
17125,22.0
17126,23.0
17127,27.0
17128,22.0
17129,27.0
17130,22.0
17131,24.0
17132,20.0
17133,18.0
17134,30.0
17135,38.0
17136,27.0
17137,20.0
17138,22.0
17139,23.0
17140,31.0
17141,24.0
17142,38.0
17143,31.0
17144,26.0
17146,32.0
17147,41.0
17148,24.0
17150,29.0
17151,38.0
17152,24.0
17154,23.0
17155,52.0
17156,45.0
17157,40.0
17158,39.0
17160,19.0
17161,32.0
17162,28.0
17163,44.0
17164,32.0
17165,48.0
17166,39.0
17167,39.0
17168,33.0
17169,73.0
17170,34.0
17171,25.0
17172,28.0
17173,38.0
17174,32.0
17175,31.0
17177,18.0
17178,28.0
17179,45.0
17180,25.0
17181,45.0
17182,39.0
17184,28.0
17185,39.0
17186,44.0
17187,29.0
17188,23.0
17189,55.0
17190,16.0
17191,25.0
17193,26.0
17194,33.0
17195,29.0
17196,39.0
17197,23.0
17198,32.0
17199,30.0
17200,28.0
17202,27.0
17203,52.0
17204,39.0
17206,24.0
17207,19.0
17208,26.0
17210,30.0
17212,21.0
17213,39.0
17214,34.0
17215,29.0
17216,15.0
17217,26.0
17218,46.0
17219,13.0
17221,27.0
17222,40.0
17223,52.0
17225,42.0
17226,31.0
17227,34.0
17228,37.0
17230,38.0
17231,27.0
17232,27.0
17233,23.0
17234,25.0
17235,38.0
17236,22.0
17237,36.0
17239,33.0
17240,36.0
17241,32.0
17242,28.0
17243,26.0
17244,41.0
17245,25.0
17246,25.0
17247,22.0
17249,34.0
17250,18.0
17252,43.0
17253,27.0
17255,25.0
17256,17.0
17258,27.0
17259,30.0
17260,30.0
17261,38.0
17262,22.0
17263,28.0
17264,18.0
17265,43.0
17266,22.0
17267,16.0
17268,25.0
17269,20.0
17270,26.0
17272,18.0
17273,25.0
17274,31.0
17275,32.0
17276,28.0
17277,35.0
17278,34.0
17279,27.0
17280,33.0
17281,20.0
17282,33.0
17283,32.0
17284,21.0
17285,22.0
17286,33.0
17287,32.0
17288,37.0
17289,49.0
17290,27.0
17291,61.0
17292,25.0
17294,37.0
17295,29.0
17296,22.0
17297,45.0
17298,27.0
17299,24.0
17300,25.0
17301,30.0
17302,30.0
17304,31.0
17306,25.0
17308,49.0
17309,24.0
17310,30.0
17311,29.0
17312,31.0
17313,34.0
17314,25.0
17315,30.0
17316,25.0
17317,27.0
17318,32.0
17319,15.0
17320,45.0
17321,30.0
17323,52.0
17325,50.0
17326,28.0
17327,18.0
17328,68.0
17329,32.0
17330,21.0
17331,22.0
17332,26.0
17333,27.0
17334,40.0
17335,46.0
17336,33.0
17337,24.0
17338,37.0
17339,24.0
17340,26.0
17341,42.0
17342,36.0
17343,43.0
17344,17.0
17345,21.0
17346,26.0
17347,28.0
17348,32.0
17350,23.0
17351,34.0
17352,17.0
17353,19.0
17354,44.0
17355,30.0
17356,25.0
17357,20.0
17358,32.0
17359,23.0
17361,45.0
17362,33.0
17363,23.0
17364,35.0
17365,43.0
17366,18.0
17367,16.0
17368,20.0
17370,26.0
17372,33.0
17373,17.0
17374,38.0
17376,22.0
17377,30.0
17378,22.0
17379,20.0
17380,43.0
17381,33.0
17382,33.0
17383,23.0
17384,57.0
17385,36.0
17386,39.0
17387,45.0
17389,21.0
17390,35.0
17391,33.0
17392,27.0
17393,48.0
17394,51.0
17395,37.0
17396,25.0
17398,30.0
17399,17.0
17400,24.0
17401,29.0
17402,26.0
17403,22.0
17404,28.0
17405,38.0
17406,50.0
17407,49.0
17408,25.0
17409,26.0
17410,50.0
17411,37.0
17412,41.0
17413,27.0
17415,32.0
17416,24.0
17418,24.0
17419,36.0
17420,28.0
17421,40.0
17422,35.0
17423,28.0
17424,41.0
17425,34.0
17426,26.0
17427,26.0
17428,34.0
17429,21.0
17430,20.0
17431,22.0
17432,37.0
17433,20.0
17434,26.0
17435,28.0
17436,23.0
17437,46.0
17438,19.0
17439,26.0
17441,32.0
17442,37.0
17443,28.0
17444,31.0
17446,37.0
17447,23.0
17449,26.0
17450,24.0
17451,39.0
17452,23.0
17454,20.0
17455,22.0
17456,30.0
17457,31.0
17458,23.0
17459,30.0
17461,36.0
17462,29.0
17463,29.0
17464,23.0
17465,36.0
17466,34.0
17467,32.0
17468,29.0
17469,31.0
17471,15.0
17472,34.0
17473,30.0
17474,29.0
17475,52.0
17476,15.0
17477,35.0
17478,55.0
17479,22.0
17480,28.0
17481,25.0
17482,25.0
17483,19.0
17484,33.0
17485,31.0
17486,28.0
17487,21.0
17488,38.0
17489,31.0
17490,31.0
17491,46.0
17492,22.0
17493,25.0
17494,26.0
17495,20.0
17496,41.0
17497,20.0
17499,26.0
17500,32.0
17501,25.0
17503,42.0
17504,37.0
17505,33.0
17506,26.0
17507,54.0
17508,28.0
17509,35.0
17511,64.0
17513,22.0
17514,21.0
17515,25.0
17516,25.0
17517,35.0
17518,25.0
17519,24.0
17520,30.0
17521,25.0
17522,54.0
17523,30.0
17524,26.0
17525,26.0
17526,34.0
17527,42.0
17528,60.0
17529,24.0
17531,28.0
17534,32.0
17536,20.0
17537,29.0
17538,39.0
17539,28.0
17540,26.0
17541,49.0
17542,30.0
17543,18.0
17544,30.0
17545,50.0
17546,55.0
17549,21.0
17550,18.0
17551,23.0
17552,21.0
17553,23.0
17554,28.0
17556,36.0
17557,29.0
17558,26.0
17559,36.0
17560,27.0
17561,21.0
17564,59.0
17565,21.0
17566,40.0
17567,27.0
17569,43.0
17570,17.0
17571,30.0
17572,16.0
17573,29.0
17574,36.0
17575,37.0
17576,20.0
17577,42.0
17578,36.0
17579,36.0
17580,34.0
17581,22.0
17582,22.0
17583,21.0
17584,27.0
17585,25.0
17586,33.0
17587,20.0
17589,28.0
17590,31.0
17591,43.0
17592,24.0
17593,74.0
17594,28.0
17595,24.0
17598,27.0
17599,60.0
17600,33.0
17601,30.0
17602,28.0
17603,36.0
17604,30.0
17605,29.0
17606,26.0
17607,27.0
17608,38.0
17609,55.0
17610,24.0
17611,32.0
17612,34.0
17613,37.0
17614,38.0
17615,23.0
17616,24.0
17617,20.0
17618,34.0
17619,24.0
17621,33.0
17622,24.0
17623,30.0
17624,37.0
17625,30.0
17626,21.0
17629,31.0
17630,29.0
17631,20.0
17632,22.0
17633,36.0
17634,38.0
17635,33.0
17636,39.0
17637,49.0
17638,21.0
17639,26.0
17640,35.0
17641,37.0
17642,53.0
17644,33.0
17645,19.0
17646,22.0
17647,31.0
17648,40.0
17649,20.0
17650,26.0
17651,30.0
17652,33.0
17653,25.0
17654,34.0
17655,28.0
17656,31.0
17658,16.0
17659,21.0
17660,20.0
17661,33.0
17662,47.0
17663,22.0
17664,36.0
17665,46.0
17666,21.0
17667,50.0
17668,28.0
17669,28.0
17670,27.0
17671,28.0
17673,28.0
17674,34.0
17675,34.0
17676,29.0
17677,23.0
17678,31.0
17679,39.0
17680,33.0
17681,31.0
17682,31.0
17683,54.0
17684,39.0
17685,31.0
17686,21.0
17687,29.0
17688,32.0
17689,35.0
17691,23.0
17692,37.0
17693,28.0
17694,26.0
17695,58.0
17697,26.0
17698,53.0
17699,31.0
17700,33.0
17701,43.0
17702,21.0
17703,28.0
17705,35.0
17706,31.0
17707,42.0
17708,16.0
17709,37.0
17711,27.0
17712,39.0
17713,32.0
17714,40.0
17715,19.0
17716,39.0
17718,25.0
17719,33.0
17720,25.0
17721,26.0
17722,35.0
17723,29.0
17724,25.0
17725,38.0
17726,31.0
17727,43.0
17729,29.0
17730,21.0
17731,30.0
17732,26.0
17733,26.0
17734,16.0
17735,34.0
17736,42.0
17737,30.0
17738,22.0
17740,20.0
17742,26.0
17743,25.0
17744,25.0
17745,27.0
17746,42.0
17747,41.0
17748,51.0
17750,55.0
17751,31.0
17752,31.0
17754,20.0
17755,28.0
17756,39.0
17757,53.0
17759,22.0
17760,36.0
17761,47.0
17763,46.0
17764,55.0
17765,64.0
17766,29.0
17767,32.0
17768,28.0
17769,23.0
17770,40.0
17771,36.0
17772,29.0
17773,25.0
17774,22.0
17775,38.0
17776,31.0
17777,23.0
17779,25.0
17780,32.0
17783,32.0
17784,25.0
17785,31.0
17786,22.0
17787,39.0
17788,17.0
17789,20.0
17790,22.0
17791,29.0
17794,28.0
17795,30.0
17796,49.0
17797,29.0
17799,25.0
17800,27.0
17801,29.0
17802,26.0
17804,33.0
17805,37.0
17806,36.0
17807,24.0
17809,31.0
17810,27.0
17811,22.0
17812,23.0
17813,28.0
17814,36.0
17815,29.0
17816,29.0
17817,47.0
17818,32.0
17819,41.0
17820,45.0
17821,36.0
17822,28.0
17823,50.0
17824,34.0
17825,18.0
17827,28.0
17828,27.0
17829,28.0
17830,22.0
17831,28.0
17833,20.0
17834,38.0
17835,28.0
17836,32.0
17837,30.0
17838,38.0
17839,37.0
17840,18.0
17841,18.0
17842,24.0
17843,29.0
17844,22.0
17845,26.0
17846,49.0
17847,37.0
17849,28.0
17850,16.0
17851,41.0
17852,33.0
17853,21.0
17854,29.0
17855,30.0
17856,21.0
17857,50.0
17859,36.0
17860,21.0
17861,29.0
17862,16.0
17864,21.0
17865,34.0
17866,27.0
17867,22.0
17868,36.0
17869,22.0
17870,30.0
17871,31.0
17872,33.0
17873,38.0
17874,28.0
17876,22.0
17877,43.0
17878,41.0
17879,40.0
17880,58.0
17881,25.0
17882,19.0
17883,41.0
17884,15.0
17885,23.0
17886,29.0
17887,47.0
17888,27.0
17889,35.0
17891,24.0
17892,27.0
17893,35.0
17894,25.0
17896,34.0
17897,20.0
17898,27.0
17899,24.0
17900,22.0
17901,24.0
17902,30.0
17903,30.0
17904,41.0
17905,23.0
17906,40.0
17907,35.0
17908,24.0
17909,30.0
17910,30.0
17911,22.0
17912,34.0
17913,25.0
17914,17.0
17915,32.0
17916,10.0
17917,25.0
17918,27.0
17919,43.0
17920,21.0
17921,24.0
17923,19.0
17924,43.0
17925,16.0
17927,27.0
17930,41.0
17931,14.0
17932,37.0
17933,36.0
17934,28.0
17936,23.0
17937,38.0
17940,45.0
17941,25.0
17942,33.0
17943,25.0
17944,25.0
17945,46.0
17946,26.0
17947,21.0
17948,30.0
17949,36.0
17950,37.0
17952,25.0
17953,29.0
17954,31.0
17955,16.0
17957,29.0
17958,38.0
17959,74.0
17961,24.0
17962,24.0
17963,30.0
17964,34.0
17965,33.0
17966,49.0
17967,34.0
17968,28.0
17969,34.0
17970,39.0
17971,48.0
17972,30.0
17973,49.0
17974,30.0
17975,73.0
17976,33.0
17977,17.0
17978,20.0
17979,28.0
17980,26.0
17981,46.0
17982,16.0
17983,41.0
17984,23.0
17985,25.0
17986,24.0
17987,28.0
17988,22.0
17989,24.0
17990,21.0
17991,24.0
17992,29.0
17993,26.0
17994,24.0
17995,40.0
17996,38.0
17998,29.0
17999,27.0
18000,21.0
18001,29.0
18002,35.0
18003,20.0
18004,62.0
18005,37.0
18006,39.0
18008,23.0
18009,49.0
18010,55.0
18011,36.0
18012,21.0
18013,61.0
18014,44.0
18015,24.0
18016,32.0
18017,21.0
18018,49.0
18019,29.0
18020,24.0
18021,41.0
18022,61.0
18023,28.0
18024,31.0
18025,30.0
18026,23.0
18027,35.0
18028,24.0
18029,22.0
18030,33.0
18031,26.0
18032,24.0
18033,33.0
18034,30.0
18035,39.0
18037,24.0
18038,32.0
18039,30.0
18040,36.0
18041,26.0
18043,25.0
18044,23.0
18045,30.0
18046,36.0
18047,38.0
18048,35.0
18050,27.0
18051,30.0
18054,26.0
18055,27.0
18056,30.0
18057,42.0
18058,22.0
18059,33.0
18060,32.0
18061,32.0
18062,22.0
18063,26.0
18064,29.0
18065,41.0
18066,24.0
18067,28.0
18068,76.0
18069,18.0
18070,17.0
18071,24.0
18072,23.0
18073,31.0
18074,29.0
18075,61.0
18077,37.0
18078,31.0
18079,22.0
18081,24.0
18082,23.0
18083,32.0
18084,20.0
18086,26.0
18087,29.0
18088,29.0
18089,34.0
18090,33.0
18091,22.0
18093,28.0
18094,32.0
18095,62.0
18098,30.0
18099,32.0
18100,29.0
18103,28.0
18104,17.0
18105,21.0
18106,28.0
18107,40.0
18108,31.0
18109,42.0
18110,33.0
18111,23.0
18112,34.0
18114,30.0
18116,20.0
18118,26.0
18119,24.0
18120,32.0
18121,23.0
18122,27.0
18123,22.0
18124,49.0
18125,44.0
18126,32.0
18127,40.0
18128,34.0
18129,23.0
18130,33.0
18131,29.0
18132,34.0
18133,42.0
18134,43.0
18135,34.0
18136,31.0
18138,21.0
18139,27.0
18140,29.0
18141,29.0
18142,26.0
18143,21.0
18144,24.0
18145,32.0
18146,32.0
18147,24.0
18148,38.0
18149,31.0
18150,27.0
18151,22.0
18152,34.0
18153,35.0
18154,14.0
18155,23.0
18157,29.0
18158,32.0
18159,32.0
18160,52.0
18161,19.0
18162,48.0
18163,31.0
18164,60.0
18165,30.0
18166,16.0
18167,36.0
18168,35.0
18169,38.0
18170,35.0
18173,39.0
18174,31.0
18175,50.0
18176,42.0
18178,34.0
18179,41.0
18180,40.0
18181,36.0
18182,32.0
18183,31.0
18184,24.0
18185,29.0
18187,15.0
18188,31.0
18189,51.0
18190,32.0
18191,27.0
18192,35.0
18193,40.0
18194,28.0
18196,44.0
18197,21.0
18198,34.0
18199,36.0
18200,37.0
18201,27.0
18202,25.0
18203,18.0
18204,32.0
18205,46.0
18207,35.0
18208,22.0
18209,24.0
18210,28.0
18211,33.0
18212,43.0
18213,24.0
18214,28.0
18215,32.0
18216,30.0
18217,43.0
18218,23.0
18220,22.0
18221,28.0
18223,14.0
18224,32.0
18225,46.0
18226,44.0
18227,28.0
18229,21.0
18230,47.0
18231,34.0
18232,33.0
18233,30.0
18234,31.0
18235,35.0
18236,25.0
18238,33.0
18239,33.0
18240,22.0
18241,30.0
18242,24.0
18243,25.0
18245,20.0
18246,27.0
18248,20.0
18250,36.0
18251,31.0
18252,26.0
18254,38.0
18256,25.0
18257,35.0
18258,28.0
18259,25.0
18260,16.0
18261,29.0
18262,28.0
18263,26.0
18264,21.0
18265,32.0
18266,31.0
18267,35.0
18268,29.0
18269,23.0
18271,25.0
18272,38.0
18273,26.0
18274,22.0
18275,22.0
18276,31.0
18277,35.0
18278,36.0
18279,28.0
18280,38.0
18281,32.0
18282,25.0
18283,26.0
18285,29.0
18286,30.0
18287,30.0
18288,22.0
18289,31.0
18291,33.0
18292,21.0
18293,47.0
18294,20.0
18295,30.0
18296,32.0
18297,22.0
18298,37.0
18299,26.0
18300,41.0
18301,32.0
18302,28.0
18303,52.0
18304,23.0
18305,33.0
18306,25.0
18307,37.0
18308,15.0
18309,20.0
18310,30.0
18311,52.0
18312,25.0
18313,30.0
18315,28.0
18316,55.0
18318,38.0
18320,27.0
18322,32.0
18323,14.0
18324,23.0
18325,55.0
18326,49.0
18327,27.0
18328,27.0
18329,20.0
18330,29.0
18331,30.0
18333,39.0
18334,26.0
18335,38.0
18336,24.0
18337,26.0
18338,36.0
18339,54.0
18340,37.0
18341,31.0
18344,25.0
18345,35.0
18346,27.0
18348,43.0
18349,37.0
18350,26.0
18351,18.0
18352,27.0
18354,28.0
18355,16.0
18356,59.0
18357,32.0
18358,32.0
18359,35.0
18360,21.0
18361,42.0
18362,46.0
18363,40.0
18364,43.0
18365,30.0
18366,23.0
18367,21.0
18369,30.0
18370,35.0
18371,22.0
18372,39.0
18373,28.0
18374,40.0
18375,36.0
18376,34.0
18377,32.0
18379,28.0
18380,19.0
18382,27.0
18383,27.0
18384,30.0
18386,48.0
18387,41.0
18388,49.0
18389,20.0
18390,28.0
18393,28.0
18394,31.0
18395,33.0
18396,27.0
18398,24.0
18399,43.0
18400,31.0
18401,38.0
18402,43.0
18403,43.0
18404,39.0
18406,35.0
18407,22.0
18408,28.0
18409,36.0
18410,34.0
18411,21.0
18412,28.0
18413,21.0
18414,29.0
18416,45.0
18417,30.0
18419,21.0
18420,26.0
18421,29.0
18422,26.0
18423,31.0
18424,24.0
18425,18.0
18427,33.0
18428,30.0
18432,24.0
18433,25.0
18434,26.0
18435,48.0
18436,33.0
18437,27.0
18438,40.0
18439,38.0
18440,27.0
18441,25.0
18442,42.0
18443,24.0
18444,27.0
18445,39.0
18447,30.0
18448,26.0
18449,21.0
18450,19.0
18451,21.0
18452,61.0
18453,29.0
18456,33.0
18457,26.0
18458,26.0
18459,18.0
18461,34.0
18462,22.0
18463,27.0
18465,23.0
18467,25.0
18468,34.0
18469,27.0
18470,27.0
18471,32.0
18472,24.0
18473,32.0
18474,26.0
18475,19.0
18476,35.0
18477,53.0
18478,20.0
18479,38.0
18480,18.0
18481,43.0
18482,40.0
18483,22.0
18484,26.0
18486,26.0
18487,31.0
18488,24.0
18489,33.0
18491,32.0
18492,24.0
18493,23.0
18494,29.0
18495,34.0
18496,25.0
18497,22.0
18498,26.0
18499,42.0
18500,24.0
18501,27.0
18502,37.0
18503,22.0
18504,53.0
18507,31.0
18508,27.0
18509,22.0
18510,40.0
18511,18.0
18512,27.0
18513,21.0
18515,50.0
18516,21.0
18517,22.0
18518,23.0
18519,24.0
18520,38.0
18521,32.0
18522,20.0
18524,36.0
18525,27.0
18526,28.0
18527,36.0
18528,24.0
18530,25.0
18531,30.0
18532,21.0
18534,21.0
18535,59.0
18536,30.0
18537,31.0
18538,30.0
18539,32.0
18540,26.0
18542,30.0
18543,67.0
18545,28.0
18546,35.0
18547,36.0
18548,21.0
18549,32.0
18550,23.0
18551,30.0
18552,18.0
18553,26.0
18554,23.0
18555,44.0
18556,24.0
18557,28.0
18558,32.0
18559,26.0
18560,51.0
18562,41.0
18563,23.0
18564,27.0
18565,45.0
18566,57.0
18567,25.0
18568,27.0
18569,28.0
18570,27.0
18571,17.0
18572,36.0
18573,20.0
18574,23.0
18575,30.0
18577,55.0
18578,51.0
18579,36.0
18580,18.0
18581,38.0
18582,43.0
18583,32.0
18584,29.0
18586,39.0
18587,26.0
18588,17.0
18590,20.0
18593,31.0
18594,29.0
18595,37.0
18596,54.0
18597,22.0
18598,28.0
18599,38.0
18600,19.0
18601,24.0
18602,39.0
18603,30.0
18604,37.0
18605,37.0
18606,36.0
18607,25.0
18608,33.0
18609,37.0
18610,34.0
18611,43.0
18612,30.0
18613,38.0
18614,40.0
18615,15.0
18616,36.0
18617,22.0
18618,37.0
18619,66.0
18621,44.0
18622,30.0
18623,17.0
18624,24.0
18625,21.0
18626,35.0
18627,33.0
18628,21.0
18629,31.0
18630,24.0
18631,31.0
18632,26.0
18633,25.0
18635,38.0
18637,30.0
18638,49.0
18639,15.0
18640,54.0
18643,27.0
18644,35.0
18645,27.0
18646,31.0
18647,48.0
18648,27.0
18650,29.0
18651,50.0
18653,39.0
18654,17.0
18655,31.0
18656,20.0
18657,40.0
18658,25.0
18659,28.0
18660,23.0
18663,19.0
18664,30.0
18666,23.0
18667,26.0
18668,32.0
18669,27.0
18670,34.0
18671,24.0
18672,35.0
18673,45.0
18674,20.0
18675,20.0
18676,29.0
18677,34.0
18679,19.0
18680,29.0
18681,21.0
18682,28.0
18684,32.0
18685,38.0
18686,25.0
18687,28.0
18688,25.0
18689,17.0
18691,40.0
18692,21.0
18693,33.0
18694,29.0
18695,21.0
18696,40.0
18697,21.0
18698,51.0
18699,40.0
18700,34.0
18701,22.0
18703,23.0
18704,26.0
18705,19.0
18706,35.0
18707,32.0
18708,29.0
18709,33.0
18711,28.0
18712,39.0
18713,32.0
18714,20.0
18715,36.0
18716,55.0
18717,25.0
18718,33.0
18719,27.0
18720,29.0
18721,37.0
18722,23.0
18723,35.0
18724,28.0
18726,23.0
18727,28.0
18728,26.0
18729,25.0
18730,43.0
18731,36.0
18732,50.0
18733,35.0
18734,38.0
18735,18.0
18737,24.0
18739,34.0
18740,30.0
18741,16.0
18742,43.0
18743,39.0
18744,27.0
18745,32.0
18746,23.0
18747,25.0
18749,27.0
18750,60.0
18751,46.0
18752,26.0
18753,29.0
18754,15.0
18755,29.0
18756,25.0
18757,47.0
18758,27.0
18759,38.0
18760,43.0
18761,33.0
18762,26.0
18763,41.0
18764,37.0
18765,28.0
18766,28.0
18767,25.0
18768,22.0
18769,21.0
18770,31.0
18771,23.0
18772,15.0
18773,36.0
18774,38.0
18775,44.0
18776,29.0
18777,25.0
18778,27.0
18779,28.0
18780,30.0
18781,50.0
18782,24.0
18783,26.0
18784,29.0
18785,25.0
18787,28.0
18788,32.0
18789,26.0
18790,35.0
18791,19.0
18792,32.0
18793,36.0
18794,72.0
18795,29.0
18796,44.0
18797,19.0
18799,30.0
18800,15.0
18801,34.0
18802,33.0
18804,21.0
18805,30.0
18806,24.0
18807,27.0
18808,36.0
18809,28.0
18810,25.0
18811,38.0
18812,20.0
18813,33.0
18814,34.0
18815,25.0
18817,35.0
18818,40.0
18819,37.0
18820,22.0
18821,37.0
18823,40.0
18824,30.0
18825,20.0
18826,27.0
18827,47.0
18828,16.0
18829,16.0
18830,29.0
18831,31.0
18832,23.0
18833,31.0
18834,40.0
18835,48.0
18837,17.0
18838,40.0
18839,41.0
18840,25.0
18841,38.0
18842,30.0
18843,23.0
18845,44.0
18846,37.0
18847,22.0
18849,46.0
18850,36.0
18851,20.0
18852,36.0
18855,32.0
18857,24.0
18858,34.0
18859,34.0
18860,22.0
18861,23.0
18862,32.0
18863,25.0
18864,40.0
18865,26.0
18866,29.0
18868,31.0
18869,39.0
18870,25.0
18871,58.0
18872,46.0
18873,17.0
18874,31.0
18875,29.0
18876,28.0
18877,31.0
18878,41.0
18879,23.0
18880,19.0
18882,23.0
18883,22.0
18884,25.0
18885,18.0
18887,43.0
18888,36.0
18889,28.0
18890,26.0
18891,26.0
18892,28.0
18893,46.0
18894,29.0
18895,53.0
18897,44.0
18898,22.0
18899,24.0
18901,22.0
18902,35.0
18903,25.0
18904,23.0
18905,33.0
18906,20.0
18907,24.0
18908,32.0
18910,22.0
18911,27.0
18912,24.0
18913,40.0
18914,22.0
18915,29.0
18916,21.0
18917,26.0
18918,24.0
18919,32.0
18920,44.0
18922,32.0
18923,39.0
18925,28.0
18926,25.0
18927,25.0
18928,34.0
18929,26.0
18930,33.0
18931,26.0
18932,30.0
18933,30.0
18934,42.0
18935,40.0
18936,23.0
18937,28.0
18938,48.0
18940,47.0
18941,41.0
18942,38.0
18944,59.0
18945,33.0
18946,36.0
18947,32.0
18948,32.0
18949,22.0
18950,20.0
18951,22.0
18953,47.0
18954,45.0
18955,24.0
18956,24.0
18957,22.0
18959,24.0
18960,27.0
18961,30.0
18963,25.0
18964,28.0
18965,23.0
18967,42.0
18968,36.0
18969,50.0
18970,45.0
18971,20.0
18973,31.0
18974,24.0
18976,36.0
18977,35.0
18978,30.0
18979,34.0
18980,19.0
18981,35.0
18982,23.0
18983,27.0
18985,26.0
18987,40.0
18988,43.0
18989,31.0
18992,24.0
18993,38.0
18994,22.0
18995,59.0
18996,30.0
18998,20.0
18999,34.0
19001,30.0
19002,39.0
19003,35.0
19004,19.0
19006,32.0
19008,16.0
19009,47.0
19010,46.0
19011,49.0
19012,30.0
19013,22.0
19015,61.0
19016,55.0
19017,22.0
19018,28.0
19019,37.0
19020,34.0
19021,25.0
19023,35.0
19024,31.0
19025,39.0
19026,49.0
19027,38.0
19028,49.0
19029,22.0
19030,28.0
19031,45.0
19032,28.0
19033,27.0
19034,31.0
19036,24.0
19037,33.0
19038,25.0
19039,19.0
19040,24.0
19041,32.0
19042,42.0
19043,62.0
19044,42.0
19045,33.0
19046,23.0
19047,24.0
19048,16.0
19049,31.0
19050,39.0
19051,41.0
19052,21.0
19053,24.0
19054,36.0
19055,32.0
19057,36.0
19058,25.0
19059,21.0
19060,26.0
19061,30.0
19062,35.0
19063,15.0
19064,23.0
19065,37.0
19066,25.0
19067,29.0
19068,30.0
19069,35.0
19070,27.0
19071,26.0
19072,28.0
19073,26.0
19074,37.0
19075,26.0
19076,42.0
19078,23.0
19079,55.0
19080,21.0
19083,29.0
19084,23.0
19085,25.0
19086,37.0
19087,39.0
19088,34.0
19089,30.0
19090,28.0
19092,24.0
19093,55.0
19095,33.0
19096,46.0
19097,24.0
19098,28.0
19099,37.0
19100,19.0
19101,50.0
19102,34.0
19103,24.0
19104,45.0
19105,48.0
19106,39.0
19107,37.0
19108,32.0
19109,31.0
19110,32.0
19111,26.0
19112,39.0
19113,51.0
19114,19.0
19115,36.0
19116,30.0
19117,20.0
19118,26.0
19119,54.0
19120,21.0
19121,22.0
19122,23.0
19123,26.0
19124,30.0
19125,28.0
19126,33.0
19127,30.0
19128,36.0
19129,26.0
19130,27.0
19131,25.0
19133,33.0
19134,23.0
19135,29.0
19136,32.0
19137,20.0
19138,42.0
19139,32.0
19140,23.0
19141,30.0
19142,28.0
19143,21.0
19144,22.0
19145,24.0
19146,36.0
19147,31.0
19148,34.0
19149,31.0
19150,55.0
19151,31.0
19153,31.0
19154,27.0
19155,27.0
19158,29.0
19159,37.0
19161,40.0
19162,38.0
19163,28.0
19164,31.0
19165,30.0
19166,20.0
19167,28.0
19168,31.0
19169,43.0
19171,27.0
19172,23.0
19174,21.0
19175,27.0
19176,37.0
19177,29.0
19178,27.0
19179,45.0
19180,25.0
19181,29.0
19182,28.0
19183,33.0
19184,25.0
19185,36.0
19186,27.0
19187,26.0
19188,30.0
19189,57.0
19190,46.0
19191,47.0
19192,38.0
19193,40.0
19194,65.0
19195,29.0
19196,23.0
19197,49.0
19198,35.0
19199,42.0
19200,33.0
19201,26.0
19202,64.0
19203,31.0
19204,19.0
19205,32.0
19209,19.0
19210,30.0
19211,57.0
19212,29.0
19213,21.0
19215,32.0
19216,39.0
19217,39.0
19218,30.0
19219,12.0
19220,42.0
19221,24.0
19222,35.0
19223,38.0
19224,50.0
19225,41.0
19226,26.0
19228,50.0
19229,46.0
19230,49.0
19231,28.0
19232,30.0
19233,35.0
19234,41.0
19236,40.0
19237,28.0
19238,30.0
19239,24.0
19240,33.0
19241,29.0
19242,17.0
19243,28.0
19244,40.0
19245,60.0
19246,27.0
19247,19.0
19250,33.0
19251,43.0
19252,28.0
19253,31.0
19254,24.0
19255,30.0
19256,32.0
19257,38.0
19258,28.0
19259,30.0
19260,35.0
19261,34.0
19262,54.0
19263,37.0
19264,32.0
19265,38.0
19266,28.0
19269,26.0
19270,35.0
19271,54.0
19272,19.0
19274,27.0
19275,31.0
19276,25.0
19277,20.0
19278,34.0
19279,55.0
19280,22.0
19281,38.0
19282,28.0
19283,49.0
19284,23.0
19285,34.0
19286,57.0
19287,28.0
19289,45.0
19292,23.0
19293,26.0
19294,19.0
19295,30.0
19296,33.0
19297,27.0
19298,31.0
19299,28.0
19300,35.0
19301,26.0
19302,30.0
19304,19.0
19305,21.0
19306,34.0
19307,24.0
19308,28.0
19309,26.0
19310,40.0
19311,33.0
19313,56.0
19314,24.0
19315,41.0
19316,27.0
19317,33.0
19318,20.0
19319,17.0
19321,54.0
19322,23.0
19323,30.0
19324,27.0
19325,29.0
19326,37.0
19327,39.0
19328,32.0
19330,28.0
19331,25.0
19332,37.0
19333,31.0
19334,24.0
19335,17.0
19336,23.0
19337,32.0
19339,29.0
19340,17.0
19341,27.0
